ID,checked
Moreau100_GALL.xml,Y
Moreau13_GALL.xml,Y
Moreau17_GBOOKS.xml,Y
Moreau18_GBOOKS.xml,NA
Moreau20_GALL.xml,NA
Moreau21_GALL.xml,NA
Moreau25_GBOOKS.xml,NA
Moreau27_MAZ.xml,NA
Moreau29_GBOOKS.xml,NA
Moreau30_MAZ.xml,NA
Moreau32_GBOOKS.xml,NA
Moreau36_GALL.xml,NA
Moreau37_GBOOKS.xml,NA
Moreau38_GBOOKS.xml,NA
Moreau39_GBOOKS.xml,NA
Moreau3_MAZ.xml,NA
Moreau40_GALL.xml,NA
Moreau41_GBOOKS.xml,NA
Moreau43_GBOOKS.xml,NA
Moreau45_GALL.xml,NA
Moreau46_GBOOKS.xml,NA
Moreau47_GBOOKS.xml,NA
Moreau50_GALL.xml,NA
Moreau52_GBOOKS.xml,NA
Moreau53_GALL.xml,NA
Moreau54_GBOOKS.xml,NA
Moreau55_GALL.xml,NA
Moreau56_GALL.xml,NA
Moreau5_GALL.xml,NA
Moreau60_GBOOKS.xml,NA
Moreau61_GALL.xml,NA
Moreau63_GBOOKS.xml,NA
Moreau65_GALL.xml,NA
Moreau67_GBOOKS.xml,NA
Moreau68_GALL.xml,NA
Moreau69_GBOOKS.xml,NA
Moreau70_GBOOKS.xml,NA
Moreau71_GBOOKS.xml,NA
Moreau72_GBOOKS.xml,NA
Moreau73_GALL.xml,NA
Moreau74_GALL.xml,NA
Moreau76_GBOOKS.xml,NA
Moreau78_GBOOKS.xml,NA
Moreau81_MAZ.xml,NA
Moreau83_MAZ.xml,NA
Moreau84_GALL.xml,NA
Moreau85_GBOOKS.xml,NA
Moreau87_GBOOKS.xml,NA
Moreau8_GBOOKS.xml,NA
Moreau90_GBOOKS.xml,NA
Moreau91_GALL.xml,NA
Moreau97_GBOOKS.xml,NA
Moreau98_MAZ.xml,NA
Moreau99_GBOOKS.xml,NA
Moreau1001_GBOOKS.xml,NA
Moreau1002_GBOOKS.xml,NA
Moreau1003_GALL.xml,NA
Moreau1004_GALL.xml,NA
Moreau1005_GBOOKS.xml,NA
Moreau1007_GBOOKS.xml,NA
Moreau1008_GBOOKS.xml,NA
Moreau1009_MAZ.xml,NA
Moreau1010_GBOOKS.xml,NA
Moreau1012_GBOOKS.xml,NA
Moreau1014_GBOOKS.xml,NA
Moreau1016_GBOOKS.xml,NA
Moreau1018_GBOOKS.xml,NA
Moreau1019_GBOOKS.xml,NA
Moreau1020_GBOOKS.xml,NA
Moreau1021_GBOOKS.xml,NA
Moreau1023_GBOOKS.xml,NA
Moreau1024_GBOOKS.xml,NA
Moreau1025_MAZ.xml,NA
Moreau1027_GBOOKS.xml,NA
Moreau1028_GALL.xml,NA
Moreau1029_GBOOKS.xml,NA
Moreau1030_GBOOKS.xml,NA
Moreau1031_GALL.xml,NA
Moreau1032_MAZ.xml,NA
Moreau1034_GBOOKS.xml,NA
Moreau1035_GBOOKS.xml,NA
Moreau1036_GBOOKS.xml,NA
Moreau1037_GBOOKS.xml,NA
Moreau1038_GBOOKS.xml,NA
Moreau1040_MAZ.xml,NA
Moreau1042_GBOOKS.xml,NA
Moreau1043_GBOOKS.xml,NA
Moreau1047_GBOOKS.xml,NA
Moreau1049_GALL.xml,NA
Moreau1050_GALL.xml,NA
Moreau1051_GALL.xml,NA
Moreau1052_GALL.xml,NA
Moreau1053_GBOOKS.xml,NA
Moreau1056_GALL.xml,NA
Moreau1057_GALL.xml,NA
Moreau1059_GBOOKS.xml,NA
Moreau1063_GALL.xml,NA
Moreau1064_GALL.xml,NA
Moreau1066_MAZ.xml,NA
Moreau1067_GBOOKS.xml,NA
Moreau1068_GBOOKS.xml,NA
Moreau1072_MAZ.xml,NA
Moreau1073_GALL.xml,NA
Moreau1077_GALL.xml,NA
Moreau1081_GBOOKS.xml,NA
Moreau1084_GALL.xml,NA
Moreau1085-i_MAZ.xml,NA
Moreau1085-ii_MAZ.xml,NA
Moreau1086_GALL.xml,NA
Moreau1089_GBOOKS.xml,NA
Moreau1090_GBOOKS.xml,NA
Moreau1092_GALL.xml,NA
Moreau1093_MAZ.xml,NA
Moreau1094_GBOOKS.xml,NA
Moreau1095_GBOOKS.xml,NA
Moreau1096_GBOOKS.xml,NA
Moreau1097_GBOOKS.xml,NA
Moreau1098_GBOOKS.xml,NA
Moreau1099_GBOOKS.xml,NA
Moreau101_GBOOKS.xml,NA
Moreau105_MAZ.xml,NA
Moreau109_GBOOKS.xml,NA
Moreau111_GBOOKS.xml,NA
Moreau112_GBOOKS.xml,NA
Moreau113_GBOOKS.xml,NA
Moreau114_GALL.xml,NA
Moreau115_GALL.xml,NA
Moreau116_GALL.xml,NA
Moreau118_GBOOKS.xml,NA
Moreau125_GBOOKS.xml,NA
Moreau127_MAZ.xml,NA
Moreau131_MAZ.xml,NA
Moreau134_GALL.xml,NA
Moreau139_GBOOKS.xml,NA
Moreau144_MAZ.xml,NA
Moreau146_MAZ.xml,NA
Moreau148_MAZ.xml,NA
Moreau150_MAZ.xml,NA
Moreau151_MAZ.xml,NA
Moreau157_MAZ.xml,NA
Moreau158_MAZ.xml,NA
Moreau161_MAZ.xml,NA
Moreau164_MAZ.xml,NA
Moreau166_MAZ.xml,NA
Moreau167_MAZ.xml,NA
Moreau168_MAZ.xml,NA
Moreau169_MAZ.xml,NA
Moreau171_MAZ.xml,NA
Moreau177_MAZ.xml,NA
Moreau178_MAZ.xml,NA
Moreau179_MAZ.xml,NA
Moreau180_MAZ.xml,NA
Moreau181_MAZ.xml,NA
Moreau182_MAZ.xml,NA
Moreau186_MAZ.xml,NA
Moreau187_MAZ.xml,NA
Moreau189_MAZ.xml,NA
Moreau190_MAZ.xml,NA
Moreau192_MAZ.xml,NA
Moreau195_MAZ.xml,NA
Moreau196_MAZ.xml,NA
Moreau197_MAZ.xml,NA
Moreau198_MAZ.xml,NA
Moreau200_MAZ.xml,NA
Moreau1101_GBOOKS.xml,NA
Moreau1120_MAZ.xml,NA
Moreau1121_GALL.xml,NA
Moreau1124_MAZ.xml,NA
Moreau1144_GBOOKS.xml,NA
Moreau1152_GBOOKS.xml,NA
Moreau1161_GALL.xml,NA
Moreau1164_MAZ.xml,NA
Moreau1165_GBOOKS.xml,NA
Moreau1166_GBOOKS.xml,NA
Moreau1168_GBOOKS.xml,NA
Moreau1172_GALL.xml,NA
Moreau1173_GBOOKS.xml,NA
Moreau1180_MAZ.xml,NA
Moreau1181_GALL.xml,NA
Moreau1184_MAZ.xml,NA
Moreau1200_GALL.xml,NA
Moreau1204_GALL.xml,NA
Moreau1206_GALL.xml,NA
Moreau1210_GBOOKS.xml,NA
Moreau1216_MAZ.xml,NA
Moreau1217_GBOOKS.xml,NA
Moreau1218_GBOOKS.xml,NA
Moreau1224_GALL.xml,NA
Moreau1225_GBOOKS.xml,NA
Moreau1227_MAZ.xml,NA
Moreau1228_GALL.xml,NA
Moreau1229_GALL.xml,NA
Moreau1239_GALL.xml,NA
Moreau1242_GBOOKS.xml,NA
Moreau1244_GBOOKS.xml,NA
Moreau1247_MAZ.xml,NA
Moreau1252_GALL.xml,NA
Moreau1255_GBOOKS.xml,NA
Moreau1260_GBOOKS.xml,NA
Moreau1261_GALL.xml,NA
Moreau1264_GBOOKS.xml,NA
Moreau1271_GBOOKS.xml,NA
Moreau1272_GBOOKS.xml,NA
Moreau1276_GBOOKS.xml,NA
Moreau1278_GBOOKS.xml,NA
Moreau1283_MAZ.xml,NA
Moreau1285_GBOOKS.xml,NA
Moreau1289_GBOOKS.xml,NA
Moreau1290_GBOOKS.xml,NA
Moreau1294_GBOOKS.xml,NA
Moreau1305_GBOOKS.xml,NA
Moreau1308_GALL.xml,NA
Moreau1310_GBOOKS.xml,NA
Moreau1317_GBOOKS.xml,NA
Moreau1321_GBOOKS.xml,NA
Moreau1322_GALL.xml,NA
Moreau1326_GBOOKS.xml,NA
Moreau1327_GBOOKS.xml,NA
Moreau1328_GBOOKS.xml,NA
Moreau1329_GBOOKS.xml,NA
Moreau1336_GALL.xml,NA
Moreau1337_GALL.xml,NA
Moreau1338_GBOOKS.xml,NA
Moreau1342_GBOOKS.xml,NA
Moreau1351_GBOOKS.xml,NA
Moreau1359_MAZ.xml,NA
Moreau1360_GBOOKS.xml,NA
Moreau1370_MAZ.xml,NA
Moreau1371_GALL.xml,NA
Moreau1372_GALL.xml,NA
Moreau1376_MAZ.xml,NA
Moreau1386_GBOOKS.xml,NA
Moreau1389_GBOOKS.xml,NA
Moreau1392_GBOOKS.xml,NA
Moreau1394_MAZ.xml,NA
Moreau1395_GBOOKS.xml,NA
Moreau1402_GBOOKS.xml,NA
Moreau1404_MAZ.xml,NA
Moreau1419_GALL.xml,NA
Moreau1424_GALL.xml,NA
Moreau1425_GBOOKS.xml,NA
Moreau1428_GBOOKS.xml,NA
Moreau1431_MAZ.xml,NA
Moreau1434_GBOOKS.xml,NA
Moreau1435_MAZ.xml,NA
Moreau1438_GBOOKS.xml,NA
Moreau1439_GALL.xml,NA
Moreau1448_MAZ.xml,NA
Moreau1450_GBOOKS.xml,NA
Moreau1460_GBOOKS.xml,NA
Moreau1461_MAZ.xml,NA
Moreau1464_GBOOKS.xml,NA
Moreau1469_GALL.xml,NA
Moreau1470_GBOOKS.xml,NA
Moreau1472_MAZ.xml,NA
Moreau1473_GBOOKS.xml,NA
Moreau1479_GBOOKS.xml,NA
Moreau1484_GBOOKS.xml,NA
Moreau1487_GBOOKS.xml,NA
Moreau1488_GBOOKS.xml,NA
Moreau1490_GBOOKS.xml,NA
Moreau1499_GBOOKS.xml,NA
Moreau1501_GBOOKS.xml,NA
Moreau1505_GBOOKS.xml,NA
Moreau1512_GBOOKS.xml,NA
Moreau1517_GBOOKS.xml,NA
Moreau1521_GALL.xml,NA
Moreau1522_MAZ.xml,NA
Moreau1531_GBOOKS.xml,NA
Moreau1536_GBOOKS.xml,NA
Moreau1538_MAZ.xml,NA
Moreau1539_GBOOKS.xml,NA
Moreau1540_GBOOKS.xml,NA
Moreau1541_GBOOKS.xml,NA
Moreau1543_GALL.xml,NA
Moreau1544_GBOOKS.xml,NA
Moreau1548_GBOOKS.xml,NA
Moreau1551_GBOOKS.xml,NA
Moreau1552_GBOOKS.xml,NA
Moreau1554_GBOOKS.xml,NA
Moreau1555_GBOOKS.xml,NA
Moreau1558_GBOOKS.xml,NA
Moreau1559_GBOOKS.xml,NA
Moreau1560_GBOOKS.xml,NA
Moreau1563_GALL.xml,NA
Moreau1564_GALL.xml,NA
Moreau1565_GBOOKS.xml,NA
Moreau1566_GBOOKS.xml,NA
Moreau1568_MAZ.xml,NA
Moreau1569_GBOOKS.xml,NA
Moreau1570_GBOOKS.xml,NA
Moreau1573_GBOOKS.xml,NA
Moreau1574_GBOOKS.xml,NA
Moreau1576_GBOOKS.xml,NA
Moreau1579_GBOOKS.xml,NA
Moreau1580_GBOOKS.xml,NA
Moreau1582_GBOOKS.xml,NA
Moreau1589_GBOOKS.xml,NA
Moreau1592_GBOOKS.xml,NA
Moreau1593_GBOOKS.xml,NA
Moreau1595_GBOOKS.xml,NA
Moreau1597_GBOOKS.xml,NA
Moreau1598_GBOOKS.xml,NA
Moreau1600_GBOOKS.xml,NA
Moreau1603_GBOOKS.xml,NA
Moreau1604_GALL.xml,NA
Moreau1608_GBOOKS.xml,NA
Moreau1611_MAZ.xml,NA
Moreau1612_GBOOKS.xml,NA
Moreau1614_GBOOKS.xml,NA
Moreau1619_GBOOKS.xml,NA
Moreau1621_GBOOKS.xml,NA
Moreau1624_GBOOKS.xml,NA
Moreau1627_GBOOKS.xml,NA
Moreau1630_GBOOKS.xml,NA
Moreau1633_MAZ.xml,NA
Moreau1634_GBOOKS.xml,NA
Moreau1637_GALL.xml,NA
Moreau1639_GBOOKS.xml,NA
Moreau1643_GBOOKS.xml,NA
Moreau1644_MAZ.xml,NA
Moreau1649_MAZ.xml,NA
Moreau1650_MAZ.xml,NA
Moreau1652_GALL.xml,NA
Moreau1655_GALL.xml,NA
Moreau1657_GBOOKS.xml,NA
Moreau1658_GBOOKS.xml,NA
Moreau1659_MAZ.xml,NA
Moreau1664_GBOOKS.xml,NA
Moreau1665_GALL.xml,NA
Moreau1667_GALL.xml,NA
Moreau1670_GALL.xml,NA
Moreau1671_GBOOKS.xml,NA
Moreau1673_MAZ.xml,NA
Moreau1675_GBOOKS.xml,NA
Moreau1678_GBOOKS.xml,NA
Moreau1679_MAZ.xml,NA
Moreau1684_GBOOKS.xml,NA
Moreau1686_GALL.xml,NA
Moreau1693_GBOOKS.xml,NA
Moreau1695_GBOOKS.xml,NA
Moreau1696_GBOOKS.xml,NA
Moreau1697_GBOOKS.xml,NA
Moreau1698_GBOOKS.xml,NA
Moreau1702_GBOOKS.xml,NA
Moreau1704_GALL.xml,NA
Moreau1705_GBOOKS.xml,NA
Moreau1708_GBOOKS.xml,NA
Moreau1709_GBOOKS.xml,NA
Moreau1713_GBOOKS.xml,NA
Moreau1714_GBOOKS.xml,NA
Moreau1721_GALL.xml,NA
Moreau1732_GBOOKS.xml,NA
Moreau1733_GBOOKS.xml,NA
Moreau1739_GBOOKS.xml,NA
Moreau1741_GBOOKS.xml,NA
Moreau1742_GBOOKS.xml,NA
Moreau1743_GBOOKS.xml,NA
Moreau1745_GBOOKS.xml,NA
Moreau1748_GBOOKS.xml,NA
Moreau1749_GBOOKS.xml,NA
Moreau1754_GBOOKS.xml,NA
Moreau1757_GBOOKS.xml,NA
Moreau1760_GBOOKS.xml,NA
Moreau1762_GBOOKS.xml,NA
Moreau1763_GALL.xml,NA
Moreau1764_GBOOKS.xml,NA
Moreau1766_GBOOKS.xml,NA
Moreau1771_GBOOKS.xml,NA
Moreau1779_GBOOKS.xml,NA
Moreau1781_GBOOKS.xml,NA
Moreau1784_GBOOKS.xml,NA
Moreau1788_GALL.xml,NA
Moreau1789_GBOOKS.xml,NA
Moreau1790_GBOOKS.xml,NA
Moreau1797_GBOOKS.xml,NA
Moreau1805_GBOOKS.xml,NA
Moreau1807_GBOOKS.xml,NA
Moreau1813_MAZ.xml,NA
Moreau1823_GBOOKS.xml,NA
Moreau1826_GBOOKS.xml,NA
Moreau1828_GBOOKS.xml,NA
Moreau1831_GBOOKS.xml,NA
Moreau1835_GBOOKS.xml,NA
Moreau1862_GBOOKS.xml,NA
Moreau1865_MAZ.xml,NA
Moreau1866_MAZ.xml,NA
Moreau1867_GBOOKS.xml,NA
Moreau1868_GBOOKS.xml,NA
Moreau1878_MAZ.xml,NA
Moreau1882_GBOOKS.xml,NA
Moreau1883_MAZ.xml,NA
Moreau1888_GBOOKS.xml,NA
Moreau1892_GBOOKS.xml,NA
Moreau1895_MAZ.xml,NA
Moreau1899_GBOOKS.xml,NA
Moreau1921_MAZ.xml,NA
Moreau1922_MAZ.xml,NA
Moreau1923_MAZ.xml,NA
Moreau1928_MAZ.xml,NA
Moreau1937_MAZ.xml,NA
Moreau1968_GBOOKS.xml,NA
Moreau2001_GBOOKS.xml,NA
Moreau2004_MAZ.xml,NA
Moreau2009_GBOOKS.xml,NA
Moreau2032_MAZ.xml,NA
Moreau2033_MAZ.xml,NA
Moreau2049_GALL.xml,NA
Moreau2054_MAZ.xml,NA
Moreau2066_GBOOKS.xml,NA
Moreau2099-ii_MAZ.xml,NA
Moreau203_MAZ.xml,NA
Moreau206_MAZ.xml,NA
Moreau207_MAZ.xml,NA
Moreau208_MAZ.xml,NA
Moreau209_MAZ.xml,NA
Moreau210_MAZ.xml,NA
Moreau212_MAZ.xml,NA
Moreau213_MAZ.xml,NA
Moreau214_MAZ.xml,NA
Moreau216_MAZ.xml,NA
Moreau217_MAZ.xml,NA
Moreau218_GBOOKS.xml,NA
Moreau219_MAZ.xml,NA
Moreau220_MAZ.xml,NA
Moreau221_MAZ.xml,NA
Moreau222_MAZ.xml,NA
Moreau223_MAZ.xml,NA
Moreau225_MAZ.xml,NA
Moreau227_MAZ.xml,NA
Moreau228_MAZ.xml,NA
Moreau229_MAZ.xml,NA
Moreau230_MAZ.xml,NA
Moreau231_MAZ.xml,NA
Moreau232_MAZ.xml,NA
Moreau233_MAZ.xml,NA
Moreau234_MAZ.xml,NA
Moreau235_MAZ.xml,NA
Moreau236_MAZ.xml,NA
Moreau237_MAZ.xml,NA
Moreau238_MAZ.xml,NA
Moreau239_MAZ.xml,NA
Moreau240_MAZ.xml,NA
Moreau241_MAZ.xml,NA
Moreau242_MAZ.xml,NA
Moreau243_MAZ.xml,NA
Moreau244_MAZ.xml,NA
Moreau245_MAZ.xml,NA
Moreau246_MAZ.xml,NA
Moreau247_MAZ.xml,NA
Moreau248_MAZ.xml,NA
Moreau249_MAZ.xml,NA
Moreau250_MAZ.xml,NA
Moreau251_GBOOKS.xml,NA
Moreau253_GBOOKS.xml,NA
Moreau254_GBOOKS.xml,NA
Moreau255_GBOOKS.xml,NA
Moreau257_GBOOKS.xml,NA
Moreau258_MAZ.xml,NA
Moreau259_MAZ.xml,NA
Moreau260_MAZ.xml,NA
Moreau263_GBOOKS.xml,NA
Moreau265_GBOOKS.xml,NA
Moreau278_MAZ.xml,NA
Moreau279_MAZ.xml,NA
Moreau284_GBOOKS.xml,NA
Moreau289_MAZ.xml,NA
Moreau293_MAZ.xml,NA
Moreau300_GBOOKS.xml,NA
Moreau2101_GBOOKS.xml,NA
Moreau2103_GBOOKS.xml,NA
Moreau2105_GBOOKS.xml,NA
Moreau2106_GBOOKS.xml,NA
Moreau2109_GBOOKS.xml,NA
Moreau2110_GBOOKS.xml,NA
Moreau2111_GBOOKS.xml,NA
Moreau2113_GBOOKS.xml,NA
Moreau2116_GBOOKS.xml,NA
Moreau2123_GBOOKS.xml,NA
